quran_2:56	{"kind":"quran_corpus","verse_key":"2:56","surah":"2","ayah":"56","source":"Local English Tafsir","hash":"quran_2:56"}
quran_2:57	{"kind":"quran_corpus","verse_key":"2:57","surah":"2","ayah":"57","source":"Local English Tafsir","hash":"quran_2:57"}
quran_2:58	{"kind":"quran_corpus","verse_key":"2:58","surah":"2","ayah":"58","source":"Local English Tafsir","hash":"quran_2:58"}
quran_2:59	{"kind":"quran_corpus","verse_key":"2:59","surah":"2","ayah":"59","source":"Local English Tafsir","hash":"quran_2:59"}
quran_2:60	{"kind":"quran_corpus","verse_key":"2:60","surah":"2","ayah":"60","source":"Local English Tafsir","hash":"quran_2:60"}
quran_2:61	{"kind":"quran_corpus","verse_key":"2:61","surah":"2","ayah":"61","source":"Local English Tafsir","hash":"quran_2:61"}
quran_2:62	{"kind":"quran_corpus","verse_key":"2:62","surah":"2","ayah":"62","source":"Local English Tafsir","hash":"quran_2:62"}
quran_2:63	{"kind":"quran_corpus","verse_key":"2:63","surah":"2","ayah":"63","source":"Local English Tafsir","hash":"quran_2:63"}
quran_2:64	{"kind":"quran_corpus","verse_key":"2:64","surah":"2","ayah":"64","source":"Local English Tafsir","hash":"quran_2:64"}
quran_2:65	{"kind":"quran_corpus","verse_key":"2:65","surah":"2","ayah":"65","source":"Local English Tafsir","hash":"quran_2:65"}
quran_2:66	{"kind":"quran_corpus","verse_key":"2:66","surah":"2","ayah":"66","source":"Local English Tafsir","hash":"quran_2:66"}
quran_2:67	{"kind":"quran_corpus","verse_key":"2:67","surah":"2","ayah":"67","source":"Local English Tafsir","hash":"quran_2:67"}
quran_2:68	{"kind":"quran_corpus","verse_key":"2:68","surah":"2","ayah":"68","source":"Local English Tafsir","hash":"quran_2:68"}
quran_2:69	{"kind":"quran_corpus","verse_key":"2:69","surah":"2","ayah":"69","source":"Local English Tafsir","hash":"quran_2:69"}
quran_2:70	{"kind":"quran_corpus","verse_key":"2:70","surah":"2","ayah":"70","source":"Local English Tafsir","hash":"quran_2:70"}
quran_2:71	{"kind":"quran_corpus","verse_key":"2:71","surah":"2","ayah":"71","source":"Local English Tafsir","hash":"quran_2:71"}
quran_2:72	{"kind":"quran_corpus","verse_key":"2:72","surah":"2","ayah":"72","source":"Local English Tafsir","hash":"quran_2:72"}
quran_2:73	{"kind":"quran_corpus","verse_key":"2:73","surah":"2","ayah":"73","source":"Local English Tafsir","hash":"quran_2:73"}
quran_2:74	{"kind":"quran_corpus","verse_key":"2:74","surah":"2","ayah":"74","source":"Local English Tafsir","hash":"quran_2:74"}
quran_2:75	{"kind":"quran_corpus","verse_key":"2:75","surah":"2","ayah":"75","source":"Local English Tafsir","hash":"quran_2:75"}
quran_2:76	{"kind":"quran_corpus","verse_key":"2:76","surah":"2","ayah":"76","source":"Local English Tafsir","hash":"quran_2:76"}
quran_2:77	{"kind":"quran_corpus","verse_key":"2:77","surah":"2","ayah":"77","source":"Local English Tafsir","hash":"quran_2:77"}
quran_2:78	{"kind":"quran_corpus","verse_key":"2:78","surah":"2","ayah":"78","source":"Local English Tafsir","hash":"quran_2:78"}
quran_2:79	{"kind":"quran_corpus","verse_key":"2:79","surah":"2","ayah":"79","source":"Local English Tafsir","hash":"quran_2:79"}
quran_2:80	{"kind":"quran_corpus","verse_key":"2:80","surah":"2","ayah":"80","source":"Local English Tafsir","hash":"quran_2:80"}
quran_2:81	{"kind":"quran_corpus","verse_key":"2:81","surah":"2","ayah":"81","source":"Local English Tafsir","hash":"quran_2:81"}
quran_2:82	{"kind":"quran_corpus","verse_key":"2:82","surah":"2","ayah":"82","source":"Local English Tafsir","hash":"quran_2:82"}
quran_2:83	{"kind":"quran_corpus","verse_key":"2:83","surah":"2","ayah":"83","source":"Local English Tafsir","hash":"quran_2:83"}
quran_2:84	{"kind":"quran_corpus","verse_key":"2:84","surah":"2","ayah":"84","source":"Local English Tafsir","hash":"quran_2:84"}
quran_2:85	{"kind":"quran_corpus","verse_key":"2:85","surah":"2","ayah":"85","source":"Local English Tafsir","hash":"quran_2:85"}
quran_2:86	{"kind":"quran_corpus","verse_key":"2:86","surah":"2","ayah":"86","source":"Local English Tafsir","hash":"quran_2:86"}
quran_2:87	{"kind":"quran_corpus","verse_key":"2:87","surah":"2","ayah":"87","source":"Local English Tafsir","hash":"quran_2:87"}
quran_2:88	{"kind":"quran_corpus","verse_key":"2:88","surah":"2","ayah":"88","source":"Local English Tafsir","hash":"quran_2:88"}
quran_2:89	{"kind":"quran_corpus","verse_key":"2:89","surah":"2","ayah":"89","source":"Local English Tafsir","hash":"quran_2:89"}
quran_2:90	{"kind":"quran_corpus","verse_key":"2:90","surah":"2","ayah":"90","source":"Local English Tafsir","hash":"quran_2:90"}
quran_2:91	{"kind":"quran_corpus","verse_key":"2:91","surah":"2","ayah":"91","source":"Local English Tafsir","hash":"quran_2:91"}
quran_2:92	{"kind":"quran_corpus","verse_key":"2:92","surah":"2","ayah":"92","source":"Local English Tafsir","hash":"quran_2:92"}
quran_2:93	{"kind":"quran_corpus","verse_key":"2:93","surah":"2","ayah":"93","source":"Local English Tafsir","hash":"quran_2:93"}
quran_2:94	{"kind":"quran_corpus","verse_key":"2:94","surah":"2","ayah":"94","source":"Local English Tafsir","hash":"quran_2:94"}
quran_2:95	{"kind":"quran_corpus","verse_key":"2:95","surah":"2","ayah":"95","source":"Local English Tafsir","hash":"quran_2:95"}
quran_2:96	{"kind":"quran_corpus","verse_key":"2:96","surah":"2","ayah":"96","source":"Local English Tafsir","hash":"quran_2:96"}
quran_2:97	{"kind":"quran_corpus","verse_key":"2:97","surah":"2","ayah":"97","source":"Local English Tafsir","hash":"quran_2:97"}
quran_2:98	{"kind":"quran_corpus","verse_key":"2:98","surah":"2","ayah":"98","source":"Local English Tafsir","hash":"quran_2:98"}
quran_2:99	{"kind":"quran_corpus","verse_key":"2:99","surah":"2","ayah":"99","source":"Local English Tafsir","hash":"quran_2:99"}
quran_2:100	{"kind":"quran_corpus","verse_key":"2:100","surah":"2","ayah":"100","source":"Local English Tafsir","hash":"quran_2:100"}
quran_2:101	{"kind":"quran_corpus","verse_key":"2:101","surah":"2","ayah":"101","source":"Local English Tafsir","hash":"quran_2:101"}
quran_2:102	{"kind":"quran_corpus","verse_key":"2:102","surah":"2","ayah":"102","source":"Local English Tafsir","hash":"quran_2:102"}
quran_2:103	{"kind":"quran_corpus","verse_key":"2:103","surah":"2","ayah":"103","source":"Local English Tafsir","hash":"quran_2:103"}
quran_2:104	{"kind":"quran_corpus","verse_key":"2:104","surah":"2","ayah":"104","source":"Local English Tafsir","hash":"quran_2:104"}
quran_2:105	{"kind":"quran_corpus","verse_key":"2:105","surah":"2","ayah":"105","source":"Local English Tafsir","hash":"quran_2:105"}
quran_2:106	{"kind":"quran_corpus","verse_key":"2:106","surah":"2","ayah":"106","source":"Local English Tafsir","hash":"quran_2:106"}
quran_2:107	{"kind":"quran_corpus","verse_key":"2:107","surah":"2","ayah":"107","source":"Local English Tafsir","hash":"quran_2:107"}
quran_2:108	{"kind":"quran_corpus","verse_key":"2:108","surah":"2","ayah":"108","source":"Local English Tafsir","hash":"quran_2:108"}
quran_2:109	{"kind":"quran_corpus","verse_key":"2:109","surah":"2","ayah":"109","source":"Local English Tafsir","hash":"quran_2:109"}
quran_2:110	{"kind":"quran_corpus","verse_key":"2:110","surah":"2","ayah":"110","source":"Local English Tafsir","hash":"quran_2:110"}
quran_2:111	{"kind":"quran_corpus","verse_key":"2:111","surah":"2","ayah":"111","source":"Local English Tafsir","hash":"quran_2:111"}
quran_2:112	{"kind":"quran_corpus","verse_key":"2:112","surah":"2","ayah":"112","source":"Local English Tafsir","hash":"quran_2:112"}
quran_2:113	{"kind":"quran_corpus","verse_key":"2:113","surah":"2","ayah":"113","source":"Local English Tafsir","hash":"quran_2:113"}
quran_2:114	{"kind":"quran_corpus","verse_key":"2:114","surah":"2","ayah":"114","source":"Local English Tafsir","hash":"quran_2:114"}
quran_2:115	{"kind":"quran_corpus","verse_key":"2:115","surah":"2","ayah":"115","source":"Local English Tafsir","hash":"quran_2:115"}
quran_2:116	{"kind":"quran_corpus","verse_key":"2:116","surah":"2","ayah":"116","source":"Local English Tafsir","hash":"quran_2:116"}
quran_2:117	{"kind":"quran_corpus","verse_key":"2:117","surah":"2","ayah":"117","source":"Local English Tafsir","hash":"quran_2:117"}
quran_2:118	{"kind":"quran_corpus","verse_key":"2:118","surah":"2","ayah":"118","source":"Local English Tafsir","hash":"quran_2:118"}
quran_2:119	{"kind":"quran_corpus","verse_key":"2:119","surah":"2","ayah":"119","source":"Local English Tafsir","hash":"quran_2:119"}
quran_2:120	{"kind":"quran_corpus","verse_key":"2:120","surah":"2","ayah":"120","source":"Local English Tafsir","hash":"quran_2:120"}
quran_2:121	{"kind":"quran_corpus","verse_key":"2:121","surah":"2","ayah":"121","source":"Local English Tafsir","hash":"quran_2:121"}
quran_2:122	{"kind":"quran_corpus","verse_key":"2:122","surah":"2","ayah":"122","source":"Local English Tafsir","hash":"quran_2:122"}
quran_2:123	{"kind":"quran_corpus","verse_key":"2:123","surah":"2","ayah":"123","source":"Local English Tafsir","hash":"quran_2:123"}
quran_2:124	{"kind":"quran_corpus","verse_key":"2:124","surah":"2","ayah":"124","source":"Local English Tafsir","hash":"quran_2:124"}
quran_2:125	{"kind":"quran_corpus","verse_key":"2:125","surah":"2","ayah":"125","source":"Local English Tafsir","hash":"quran_2:125"}
quran_2:126	{"kind":"quran_corpus","verse_key":"2:126","surah":"2","ayah":"126","source":"Local English Tafsir","hash":"quran_2:126"}
quran_2:127	{"kind":"quran_corpus","verse_key":"2:127","surah":"2","ayah":"127","source":"Local English Tafsir","hash":"quran_2:127"}
quran_2:128	{"kind":"quran_corpus","verse_key":"2:128","surah":"2","ayah":"128","source":"Local English Tafsir","hash":"quran_2:128"}
quran_2:129	{"kind":"quran_corpus","verse_key":"2:129","surah":"2","ayah":"129","source":"Local English Tafsir","hash":"quran_2:129"}
quran_2:130	{"kind":"quran_corpus","verse_key":"2:130","surah":"2","ayah":"130","source":"Local English Tafsir","hash":"quran_2:130"}
quran_2:131	{"kind":"quran_corpus","verse_key":"2:131","surah":"2","ayah":"131","source":"Local English Tafsir","hash":"quran_2:131"}
quran_2:132	{"kind":"quran_corpus","verse_key":"2:132","surah":"2","ayah":"132","source":"Local English Tafsir","hash":"quran_2:132"}
quran_2:133	{"kind":"quran_corpus","verse_key":"2:133","surah":"2","ayah":"133","source":"Local English Tafsir","hash":"quran_2:133"}
quran_2:134	{"kind":"quran_corpus","verse_key":"2:134","surah":"2","ayah":"134","source":"Local English Tafsir","hash":"quran_2:134"}
quran_2:135	{"kind":"quran_corpus","verse_key":"2:135","surah":"2","ayah":"135","source":"Local English Tafsir","hash":"quran_2:135"}
quran_2:136	{"kind":"quran_corpus","verse_key":"2:136","surah":"2","ayah":"136","source":"Local English Tafsir","hash":"quran_2:136"}
quran_2:137	{"kind":"quran_corpus","verse_key":"2:137","surah":"2","ayah":"137","source":"Local English Tafsir","hash":"quran_2:137"}
quran_2:138	{"kind":"quran_corpus","verse_key":"2:138","surah":"2","ayah":"138","source":"Local English Tafsir","hash":"quran_2:138"}
quran_2:139	{"kind":"quran_corpus","verse_key":"2:139","surah":"2","ayah":"139","source":"Local English Tafsir","hash":"quran_2:139"}
quran_2:140	{"kind":"quran_corpus","verse_key":"2:140","surah":"2","ayah":"140","source":"Local English Tafsir","hash":"quran_2:140"}
quran_2:141	{"kind":"quran_corpus","verse_key":"2:141","surah":"2","ayah":"141","source":"Local English Tafsir","hash":"quran_2:141"}
quran_2:142	{"kind":"quran_corpus","verse_key":"2:142","surah":"2","ayah":"142","source":"Local English Tafsir","hash":"quran_2:142"}
quran_2:143	{"kind":"quran_corpus","verse_key":"2:143","surah":"2","ayah":"143","source":"Local English Tafsir","hash":"quran_2:143"}
quran_2:144	{"kind":"quran_corpus","verse_key":"2:144","surah":"2","ayah":"144","source":"Local English Tafsir","hash":"quran_2:144"}
quran_2:145	{"kind":"quran_corpus","verse_key":"2:145","surah":"2","ayah":"145","source":"Local English Tafsir","hash":"quran_2:145"}
quran_2:146	{"kind":"quran_corpus","verse_key":"2:146","surah":"2","ayah":"146","source":"Local English Tafsir","hash":"quran_2:146"}
quran_2:147	{"kind":"quran_corpus","verse_key":"2:147","surah":"2","ayah":"147","source":"Local English Tafsir","hash":"quran_2:147"}
quran_2:148	{"kind":"quran_corpus","verse_key":"2:148","surah":"2","ayah":"148","source":"Local English Tafsir","hash":"quran_2:148"}
quran_2:149	{"kind":"quran_corpus","verse_key":"2:149","surah":"2","ayah":"149","source":"Local English Tafsir","hash":"quran_2:149"}
quran_2:150	{"kind":"quran_corpus","verse_key":"2:150","surah":"2","ayah":"150","source":"Local English Tafsir","hash":"quran_2:150"}
quran_2:151	{"kind":"quran_corpus","verse_key":"2:151","surah":"2","ayah":"151","source":"Local English Tafsir","hash":"quran_2:151"}
quran_2:152	{"kind":"quran_corpus","verse_key":"2:152","surah":"2","ayah":"152","source":"Local English Tafsir","hash":"quran_2:152"}
quran_2:153	{"kind":"quran_corpus","verse_key":"2:153","surah":"2","ayah":"153","source":"Local English Tafsir","hash":"quran_2:153"}
quran_2:154	{"kind":"quran_corpus","verse_key":"2:154","surah":"2","ayah":"154","source":"Local English Tafsir","hash":"quran_2:154"}
quran_2:155	{"kind":"quran_corpus","verse_key":"2:155","surah":"2","ayah":"155","source":"Local English Tafsir","hash":"quran_2:155"}
quran_2:156	{"kind":"quran_corpus","verse_key":"2:156","surah":"2","ayah":"156","source":"Local English Tafsir","hash":"quran_2:156"}
quran_2:157	{"kind":"quran_corpus","verse_key":"2:157","surah":"2","ayah":"157","source":"Local English Tafsir","hash":"quran_2:157"}
quran_2:158	{"kind":"quran_corpus","verse_key":"2:158","surah":"2","ayah":"158","source":"Local English Tafsir","hash":"quran_2:158"}
quran_2:159	{"kind":"quran_corpus","verse_key":"2:159","surah":"2","ayah":"159","source":"Local English Tafsir","hash":"quran_2:159"}
quran_2:160	{"kind":"quran_corpus","verse_key":"2:160","surah":"2","ayah":"160","source":"Local English Tafsir","hash":"quran_2:160"}
quran_2:161	{"kind":"quran_corpus","verse_key":"2:161","surah":"2","ayah":"161","source":"Local English Tafsir","hash":"quran_2:161"}
quran_2:162	{"kind":"quran_corpus","verse_key":"2:162","surah":"2","ayah":"162","source":"Local English Tafsir","hash":"quran_2:162"}
quran_2:163	{"kind":"quran_corpus","verse_key":"2:163","surah":"2","ayah":"163","source":"Local English Tafsir","hash":"quran_2:163"}
quran_2:164	{"kind":"quran_corpus","verse_key":"2:164","surah":"2","ayah":"164","source":"Local English Tafsir","hash":"quran_2:164"}
quran_2:165	{"kind":"quran_corpus","verse_key":"2:165","surah":"2","ayah":"165","source":"Local English Tafsir","hash":"quran_2:165"}
quran_2:166	{"kind":"quran_corpus","verse_key":"2:166","surah":"2","ayah":"166","source":"Local English Tafsir","hash":"quran_2:166"}
quran_2:167	{"kind":"quran_corpus","verse_key":"2:167","surah":"2","ayah":"167","source":"Local English Tafsir","hash":"quran_2:167"}
quran_2:168	{"kind":"quran_corpus","verse_key":"2:168","surah":"2","ayah":"168","source":"Local English Tafsir","hash":"quran_2:168"}
quran_2:169	{"kind":"quran_corpus","verse_key":"2:169","surah":"2","ayah":"169","source":"Local English Tafsir","hash":"quran_2:169"}
quran_2:170	{"kind":"quran_corpus","verse_key":"2:170","surah":"2","ayah":"170","source":"Local English Tafsir","hash":"quran_2:170"}
quran_2:171	{"kind":"quran_corpus","verse_key":"2:171","surah":"2","ayah":"171","source":"Local English Tafsir","hash":"quran_2:171"}
quran_2:172	{"kind":"quran_corpus","verse_key":"2:172","surah":"2","ayah":"172","source":"Local English Tafsir","hash":"quran_2:172"}
quran_2:173	{"kind":"quran_corpus","verse_key":"2:173","surah":"2","ayah":"173","source":"Local English Tafsir","hash":"quran_2:173"}
quran_2:174	{"kind":"quran_corpus","verse_key":"2:174","surah":"2","ayah":"174","source":"Local English Tafsir","hash":"quran_2:174"}
quran_2:175	{"kind":"quran_corpus","verse_key":"2:175","surah":"2","ayah":"175","source":"Local English Tafsir","hash":"quran_2:175"}
quran_2:176	{"kind":"quran_corpus","verse_key":"2:176","surah":"2","ayah":"176","source":"Local English Tafsir","hash":"quran_2:176"}
quran_2:177	{"kind":"quran_corpus","verse_key":"2:177","surah":"2","ayah":"177","source":"Local English Tafsir","hash":"quran_2:177"}
quran_2:178	{"kind":"quran_corpus","verse_key":"2:178","surah":"2","ayah":"178","source":"Local English Tafsir","hash":"quran_2:178"}
quran_2:179	{"kind":"quran_corpus","verse_key":"2:179","surah":"2","ayah":"179","source":"Local English Tafsir","hash":"quran_2:179"}
quran_2:180	{"kind":"quran_corpus","verse_key":"2:180","surah":"2","ayah":"180","source":"Local English Tafsir","hash":"quran_2:180"}
quran_2:181	{"kind":"quran_corpus","verse_key":"2:181","surah":"2","ayah":"181","source":"Local English Tafsir","hash":"quran_2:181"}
quran_2:182	{"kind":"quran_corpus","verse_key":"2:182","surah":"2","ayah":"182","source":"Local English Tafsir","hash":"quran_2:182"}
quran_2:183	{"kind":"quran_corpus","verse_key":"2:183","surah":"2","ayah":"183","source":"Local English Tafsir","hash":"quran_2:183"}
quran_2:184	{"kind":"quran_corpus","verse_key":"2:184","surah":"2","ayah":"184","source":"Local English Tafsir","hash":"quran_2:184"}
quran_2:185	{"kind":"quran_corpus","verse_key":"2:185","surah":"2","ayah":"185","source":"Local English Tafsir","hash":"quran_2:185"}
quran_2:186	{"kind":"quran_corpus","verse_key":"2:186","surah":"2","ayah":"186","source":"Local English Tafsir","hash":"quran_2:186"}
quran_2:187	{"kind":"quran_corpus","verse_key":"2:187","surah":"2","ayah":"187","source":"Local English Tafsir","hash":"quran_2:187"}
quran_2:188	{"kind":"quran_corpus","verse_key":"2:188","surah":"2","ayah":"188","source":"Local English Tafsir","hash":"quran_2:188"}
quran_2:189	{"kind":"quran_corpus","verse_key":"2:189","surah":"2","ayah":"189","source":"Local English Tafsir","hash":"quran_2:189"}
quran_2:190	{"kind":"quran_corpus","verse_key":"2:190","surah":"2","ayah":"190","source":"Local English Tafsir","hash":"quran_2:190"}
quran_2:191	{"kind":"quran_corpus","verse_key":"2:191","surah":"2","ayah":"191","source":"Local English Tafsir","hash":"quran_2:191"}
quran_2:192	{"kind":"quran_corpus","verse_key":"2:192","surah":"2","ayah":"192","source":"Local English Tafsir","hash":"quran_2:192"}
quran_2:193	{"kind":"quran_corpus","verse_key":"2:193","surah":"2","ayah":"193","source":"Local English Tafsir","hash":"quran_2:193"}
quran_2:194	{"kind":"quran_corpus","verse_key":"2:194","surah":"2","ayah":"194","source":"Local English Tafsir","hash":"quran_2:194"}
quran_2:195	{"kind":"quran_corpus","verse_key":"2:195","surah":"2","ayah":"195","source":"Local English Tafsir","hash":"quran_2:195"}
quran_2:196	{"kind":"quran_corpus","verse_key":"2:196","surah":"2","ayah":"196","source":"Local English Tafsir","hash":"quran_2:196"}
quran_2:197	{"kind":"quran_corpus","verse_key":"2:197","surah":"2","ayah":"197","source":"Local English Tafsir","hash":"quran_2:197"}
quran_2:198	{"kind":"quran_corpus","verse_key":"2:198","surah":"2","ayah":"198","source":"Local English Tafsir","hash":"quran_2:198"}
